const unsigned short Shipwreck7[] = {
 0xBAE4, 0xB345, 0xA365, 0xA346, 0xAAE7, 0xB2E7, 0xBB25, 0xBB63, 0xC365, 0xAB26, 0x9B07, 0xA326, 0xB366, 0xC385, 0xBB45, 0xA306,
 0x92EB, 0x5B52, 0x3398, 0x5374, 0xAB49, 0xE342, 0xD342, 0xA325, 0xC386, 0xA2C4, 0x31AB, 0x21AD, 0xA2E4, 0xCB84, 0xAB67, 0xCB43,
 0xBB88, 0x7BB2, 0x43DA, 0x5396, 0x9B4A, 0xD363, 0xCB64, 0xA389, 0xBB65, 0x4A0A, 0x00CB, 0x00CA, 0x39A9, 0x9AE6, 0xD383, 0xBB65,
 0xAB05, 0xCB85, 0xCBA7, 0x82C9, 0x29EC, 0x21CB, 0x7288, 0xCB64, 0x82C8, 0x19AE, 0x0909, 0x08C7, 0x00CD, 0x41E9, 0xB303, 0xA328,
 0xBB84, 0xBB46, 0x9AC8, 0x49A9, 0x0109, 0x0149, 0x4A08, 0x92C8, 0x21EF, 0x5228, 0x31A9, 0x010C, 0x0909, 0x094B, 0x39EC, 0xAB04,
 0xC362, 0xB327, 0x194D, 0x08CA, 0x2020, 0x016C, 0x014F, 0xD383, 0x222D, 0x0000, 0x31CB, 0x218B, 0x214C, 0x2020, 0x1929, 0xAB65,
 0xD388, 0x094B, 0x00EB, 0x19EC, 0x00EE, 0x112F, 0x21AB, 0x21ED, 0xAB66, 0x4A0A, 0x326C, 0x096E, 0x014C, 0x194B, 0x010E, 0xD3A5,
 0xAAC4, 0x4126, 0x0001, 0x39C7, 0x294A, 0x320C, 0x3062, 0x31E9, 0xB2E7, 0x82C7, 0x3271, 0x00A0, 0x2A0D, 0x0148, 0x212B, 0xB2E5,
 0x9349, 0x2A0B, 0x18EE, 0x00E9, 0x3A6A, 0x29EE, 0x1A2D, 0xB349, 0xF380, 0xC367, 0x8B25, 0x296A, 0x126E, 0x624A, 0x29A9, 0xA328,
 0x9366, 0x20EA, 0x010B, 0x522C, 0x0004, 0x226B, 0xB347, 0xC344, 0x2319, 0x73F2, 0x5B36, 0xBBA5, 0xAAE9, 0xB3A4, 0xBB44, 0x9B87,
 0xB349, 0x1167, 0x4A6C, 0x2A6D, 0x19CF, 0x9248, 0xD425, 0xA346, 0x3BD9, 0x1B5F, 0x5C5A, 0xAAAA, 0xA347, 0xB2C6, 0xB407, 0xB340,
 0xBB24, 0xDB61, 0x8B03, 0x8B09, 0xCB66, 0xEBE3, 0xD2C0, 0xD404, 0x3B37, 0x53F9, 0x32F8, 0xEC43, 0xBAA2, 0xC3C6, 0xDBA3, 0xB344,
 0xA346, 0xC364, 0xC368, 0xAAE5, 0xD3A2, 0xB365, 0x82C9, 0xC347, 0xD343, 0xC365, 0x8B07, 0xCB61, 0xA3A8, 0xAB04, 0xD342, 0xA30B,

};
