const unsigned short Shipwreck4[] = {
 0xEBC4, 0x9B03, 0xAB84, 0xB389, 0xAAC7, 0xB2E5, 0xA367, 0xB363, 0xA3A5, 0xB345, 0xD2E4, 0xCB25, 0xBBA5, 0xB3A4, 0xB365, 0xD385,
 0xBBA5, 0xD323, 0xB308, 0x7AE7, 0x31C5, 0x4A07, 0xB325, 0xCB24, 0xB344, 0xB366, 0xA328, 0xAB28, 0xBB87, 0xB365, 0xBB23, 0xB365,
 0xAB05, 0xDB65, 0x82EB, 0x19C6, 0x0084, 0x2129, 0xBAE6, 0xBB25, 0xE345, 0xA325, 0x21E7, 0x3185, 0x9287, 0xC329, 0xCB64, 0x9365,
 0xBB28, 0x92E7, 0x4228, 0x0169, 0x012C, 0x41EE, 0x930A, 0xABA7, 0xE366, 0xA326, 0x0129, 0x0044, 0x41A7, 0x8AEA, 0xC364, 0xAB66,
 0x9348, 0x3165, 0x2040, 0x18AB, 0x2214, 0x2AB0, 0x428B, 0xBB25, 0xA303, 0xC3CA, 0x4A51, 0x090A, 0x0188, 0x2228, 0xAAC3, 0xDB27,
 0xD2C5, 0x11EB, 0x01A6, 0x1253, 0x5B56, 0x0A11, 0x19EB, 0xAB66, 0xBCE1, 0x21AD, 0x0232, 0x4271, 0x18EB, 0x0080, 0x414F, 0x9B07,
 0xC389, 0x00AB, 0x3A8A, 0x3AF3, 0x0151, 0x5356, 0xC558, 0xD599, 0xCCB8, 0x3192, 0x32B2, 0x2AF4, 0x3A31, 0x01AA, 0x412C, 0xAB02,
 0xB3A4, 0x00AD, 0x52D3, 0x3A71, 0x1929, 0xBDD9, 0xE678, 0x7434, 0xCE9A, 0x9348, 0x5AF2, 0x32B0, 0x0A35, 0x1A8D, 0x114B, 0xCBC4,
 0xA381, 0x31CA, 0x28A9, 0x40E9, 0xB3C9, 0xB676, 0x74AE, 0xC6B4, 0xAE58, 0xB3E0, 0xB266, 0x118C, 0x424E, 0x0A93, 0x1189, 0x9B07,
 0xAB86, 0x9367, 0xB346, 0xBAE9, 0xAB04, 0xA656, 0xC6B7, 0xC559, 0x107B, 0xD324, 0xDB6A, 0x9B65, 0x41AB, 0x4109, 0x216A, 0xB388,
 0xC2A3, 0xB3C6, 0xB321, 0xCB87, 0xBB66, 0x9B85, 0xAAA7, 0x289F, 0x1915, 0xA327, 0xD2A4, 0x9B66, 0xC326, 0x9ACA, 0xA326, 0xBB03,
 0xE322, 0xBBC8, 0xA345, 0xAB05, 0xBB01, 0xCB84, 0xEB46, 0x1039, 0x7366, 0xBC43, 0xA2C7, 0xC3E4, 0xB306, 0xDBC2, 0xCBC5, 0xCB84,
 0xABA7, 0xB303, 0xB304, 0xD3C5, 0xE3E3, 0x8309, 0xC3A3, 0xAB84, 0xE307, 0xC365, 0xAB24, 0xB424, 0xAAC5, 0xBB24, 0xBB05, 0xA345,

};
