const unsigned short WaveTileTop18[] = {
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE424, 0xE424, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xE3C1, 0xE424, 0xE4A8, 0xE4A8, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE3C1, 0xE424, 0xE4A8, 0xE52D,
 0xE52D, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xBB65, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE424, 0xE424, 0xE4A8, 0xE52D, 0xE5B0, 0xE5B0, 0xBB45, 0xBB65, 0xBB45, 0xE424, 0xE3C1, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE424, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xE424, 0xE4A8, 0xE4A8, 0xE52D,
 0xE5B0, 0xE677, 0xE677, 0xBB65, 0xBB45, 0xBB65, 0xE4A8, 0xE424, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xE424,
 0xE4A8, 0xE424, 0xBB45, 0xBB45, 0xE3C1, 0xDCA8, 0xE52D, 0xE52D, 0xE5B0, 0xE677, 0xDCA8, 0xE3C1, 0xBB45, 0xBB45, 0xE3C1, 0xE52D,
 0xE4A8, 0xE424, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE3C1, 0xE4A8, 0xE52D, 0xE4A8, 0xE3E1, 0xBB45, 0xE424, 0xE52D, 0xDDB0,
 0xE5B1, 0xE677, 0xE5B0, 0xE52D, 0xE424, 0xBB45, 0xE3C1, 0xE424, 0xDDB0, 0xE52D, 0xE4A8, 0xE3C1, 0xBB45, 0xBB45, 0xE3C1, 0xE424,
 0xE424, 0xE52D, 0xE5B0, 0xE52D, 0xE424, 0xE3C1, 0xE4A8, 0xE5B0, 0xE677, 0xE677, 0xE30B, 0xE677, 0xE5B0, 0xDCA8, 0xE3C1, 0xE424,
 0xE4A8, 0xE677, 0xE5B0, 0xE52C, 0xE424, 0xBB45, 0xE3C1, 0xE424, 0xE4A8, 0xE4A8, 0xE5B0, 0xE677, 0xE5B0, 0xDCA8, 0xE424, 0xE52D,
 0xE677, 0xE2EB, 0xE30B, 0xE30B, 0xE30B, 0xDE77, 0xE52D, 0xE424, 0xE4A8, 0xE52D, 0xDDB0, 0xE677, 0xE5B0, 0xE4A8, 0xBB45, 0xE424,
 0xE4A8, 0xE52D, 0xE52D, 0xE677, 0xE30B, 0xE677, 0xE52D, 0xE4A8, 0xE5B0, 0xDE77, 0xE30B, 0xE30B, 0xE30B, 0xE30B, 0xE677, 0xE5B0,
 0xE4A8, 0xE52D, 0xE5B0, 0xE677, 0xE30B, 0xE677, 0xDD2D, 0xE3C1, 0xE4A8, 0xE52D, 0xE5B0, 0xE5B0, 0xE2EB, 0xE30B, 0xE677, 0xE5B0,
 0xE52D, 0xE677, 0xE30B, 0xE30B, 0xE30B, 0xE30B, 0xE30B, 0xE30B, 0xE677, 0xE52C, 0xDDB0, 0xE677, 0xE30B, 0xE30B, 0xE677, 0xE5B0,
